Year,FIPS State code  (00 for US record),FIPS county code ( 0 for US or state level records),Estimate of people of all ages in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimated percent of people of all ages in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimate of people age 0-17 in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimated percent of people age 0-17 in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimate of related children age 5-17 in families in,90% confidence interval lower bound of estimate of,90% confidence interval upper bound of estimate of,Estimated percent of related children age 5-17 in,90% confidence interval lower bound of estimate of percent,90% confidence interval upper bound of estimate of percent,Estimate of median household income,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimate of people under age 5 in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimated percent of people under age 5 in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,State or county name,Two-letter Postal State abbreviation,A tag indicating the file name and date of creation,
2011,27,53,156330,148419,164241,13.6,12.9,14.3,45890,42077,49703,17.7,16.2,19.2,29537,26605,32469,16.1,14.5,17.7,60811,59850,61772,,,,,,,Hennepin County,MN,est11_MN.txt,11/28/2012
2011,27,55,1782,1440,2124,9.5,7.7,11.3,530,422,638,12.6,10,15.2,352,275,429,11.2,8.8,13.6,52325,48487,56163,,,,,,,Houston County,MN,est11_MN.txt,11/28/2012
2011,27,57,2835,2322,3348,14.1,11.5,16.7,969,760,1178,22.8,17.9,27.7,650,497,803,21.4,16.4,26.4,41196,38445,43947,,,,,,,Hubbard County,MN,est11_MN.txt,11/28/2012
2011,27,59,3334,2638,4030,8.8,7,10.6,1190,908,1472,12.5,9.5,15.5,805,601,1009,11.6,8.7,14.5,57860,53548,62172,,,,,,,Isanti County,MN,est11_MN.txt,11/28/2012
2011,27,61,6201,5240,7162,14.1,11.9,16.3,1934,1531,2337,20.7,16.4,25,1243,944,1542,18,13.7,22.3,44957,42546,47368,,,,,,,Itasca County,MN,est11_MN.txt,11/28/2012
2011,27,63,1124,915,1333,11.2,9.1,13.3,388,313,463,17.3,13.9,20.7,255,201,309,15.4,12.1,18.7,47337,44681,49993,,,,,,,Jackson County,MN,est11_MN.txt,11/28/2012
2011,27,65,2293,1844,2742,14.4,11.6,17.2,805,634,976,22,17.3,26.7,546,421,671,20,15.4,24.6,44691,41101,48281,,,,,,,Kanabec County,MN,est11_MN.txt,11/28/2012
2011,27,67,5253,4345,6161,12.7,10.5,14.9,1817,1429,2205,18.6,14.6,22.6,1186,908,1464,17.1,13.1,21.1,49543,46292,52794,,,,,,,Kandiyohi County,MN,est11_MN.txt,11/28/2012
2011,27,69,472,370,574,10.7,8.4,13,152,117,187,15.6,12,19.2,100,75,125,13.4,10,16.8,45740,41673,49807,,,,,,,Kittson County,MN,est11_MN.txt,11/28/2012
2011,27,71,1820,1439,2201,14,11.1,16.9,574,438,710,21.5,16.4,26.6,381,282,480,18.6,13.8,23.4,42771,38444,47098,,,,,,,Koochiching County,MN,est11_MN.txt,11/28/2012
2011,27,73,732,583,881,10.4,8.3,12.5,216,167,265,14.6,11.3,17.9,143,108,178,12.9,9.7,16.1,49670,46283,53057,,,,,,,Lac qui Parle County,MN,est11_MN.txt,11/28/2012
2011,27,75,1116,880,1352,10.5,8.3,12.7,340,263,417,17,13.1,20.9,216,162,270,15.2,11.4,19,48683,44445,52921,,,,,,,Lake County,MN,est11_MN.txt,11/28/2012
2011,27,77,503,397,609,12.8,10.1,15.5,141,108,174,18.1,13.9,22.3,94,70,118,16.2,12.1,20.3,39777,35688,43866,,,,,,,Lake of the Woods County,MN,est11_MN.txt,11/28/2012
2011,27,79,2462,2027,2897,9,7.4,10.6,767,599,935,11.2,8.7,13.7,505,384,626,10,7.6,12.4,54468,50410,58526,,,,,,,Le Sueur County,MN,est11_MN.txt,11/28/2012
2011,27,81,559,449,669,9.8,7.9,11.7,163,123,203,12.7,9.6,15.8,109,80,138,11.8,8.7,14.9,43996,39776,48216,,,,,,,Lincoln County,MN,est11_MN.txt,11/28/2012
2011,27,83,3014,2422,3606,12.1,9.7,14.5,1007,797,1217,16.3,12.9,19.7,635,485,785,14.8,11.3,18.3,50031,46168,53894,,,,,,,Lyon County,MN,est11_MN.txt,11/28/2012
2011,27,85,2970,2367,3573,8.2,6.5,9.9,1005,774,1236,11.2,8.6,13.8,649,484,814,9.9,7.4,12.4,52120,48759,55481,,,,,,,McLeod County,MN,est11_MN.txt,11/28/2012
2011,27,87,1303,1112,1494,24.3,20.7,27.9,592,481,703,37.4,30.4,44.4,387,303,471,35.5,27.8,43.2,37593,34856,40330,,,,,,,Mahnomen County,MN,est11_MN.txt,11/28/2012
2011,27,89,952,785,1119,10.1,8.3,11.9,276,213,339,12.9,10,15.8,163,119,207,10.3,7.6,13,47760,44379,51141,,,,,,,Marshall County,MN,est11_MN.txt,11/28/2012
2011,27,91,2548,2061,3035,12.5,10.1,14.9,831,644,1018,18.7,14.5,22.9,556,422,690,17.2,13.1,21.3,44597,40702,48492,,,,,,,Martin County,MN,est11_MN.txt,11/28/2012
2011,27,93,2126,1711,2541,9.3,7.5,11.1,739,572,906,12.8,9.9,15.7,493,373,613,11.8,8.9,14.7,51299,48542,54056,,,,,,,Meeker County,MN,est11_MN.txt,11/28/2012
2011,27,95,3337,2744,3930,13.2,10.9,15.5,1184,937,1431,18.9,15,22.8,783,602,964,17.5,13.5,21.5,43155,39555,46755,,,,,,,Mille Lacs County,MN,est11_MN.txt,11/28/2012
2011,27,97,3983,3277,4689,12.1,10,14.2,1339,1042,1636,16.8,13.1,20.5,909,697,1121,15.9,12.2,19.6,44928,42323,47533,,,,,,,Morrison County,MN,est11_MN.txt,11/28/2012
2011,27,99,5303,4407,6199,13.7,11.4,16,1915,1561,2269,19.6,16,23.2,1280,1022,1538,18.7,14.9,22.5,46860,43879,49841,,,,,,,Mower County,MN,est11_MN.txt,11/28/2012
2011,27,101,796,630,962,9.4,7.4,11.4,251,192,310,13.5,10.3,16.7,164,122,206,12.3,9.2,15.4,52281,48028,56534,,,,,,,Murray County,MN,est11_MN.txt,11/28/2012
2011,27,103,3148,2611,3685,10.3,8.5,12.1,858,676,1040,12,9.4,14.6,505,371,639,10,7.4,12.6,55360,51114,59606,,,,,,,Nicollet County,MN,est11_MN.txt,11/28/2012
2011,27,105,3056,2557,3555,14.5,12.1,16.9,1135,930,1340,20.8,17,24.6,692,541,843,18.7,14.6,22.8,44945,41252,48638,,,,,,,Nobles County,MN,est11_MN.txt,11/28/2012
2011,27,107,842,669,1015,12.5,9.9,15.1,297,231,363,18.5,14.4,22.6,190,144,236,15.5,11.7,19.3,44576,40668,48484,,,,,,,Norman County,MN,est11_MN.txt,11/28/2012
2011,27,109,11429,9328,13530,8,6.5,9.5,3910,2994,4826,10.8,8.3,13.3,2678,2018,3338,10.5,7.9,13.1,66997,63349,70645,,,,,,,Olmsted County,MN,est11_MN.txt,11/28/2012
2011,27,111,6434,5353,7515,11.4,9.5,13.3,1891,1472,2310,15.7,12.2,19.2,1234,914,1554,14.1,10.5,17.7,47879,45083,50675,,,,,,,Otter Tail County,MN,est11_MN.txt,11/28/2012
2011,27,113,1730,1410,2050,12.6,10.3,14.9,531,416,646,16.5,12.9,20.1,354,271,437,15.6,11.9,19.3,41986,39238,44734,,,,,,,Pennington County,MN,est11_MN.txt,11/28/2012
2011,27,115,4398,3688,5108,15.9,13.3,18.5,1490,1206,1774,24,19.4,28.6,1008,803,1213,22.3,17.8,26.8,42447,39563,45331,,,,,,,Pine County,MN,est11_MN.txt,11/28/2012
2011,27,117,1179,950,1408,12.7,10.2,15.2,413,317,509,17.8,13.6,22,271,202,340,16.2,12.1,20.3,43726,40067,47385,,,,,,,Pipestone County,MN,est11_MN.txt,11/28/2012
2011,27,119,4391,3845,4937,14.5,12.7,16.3,1478,1241,1715,20.4,17.1,23.7,829,643,1015,15.8,12.3,19.3,49978,46726,53230,,,,,,,Polk County,MN,est11_MN.txt,11/28/2012
2011,27,121,1101,858,1344,10.3,8,12.6,315,238,392,14,10.6,17.4,212,157,267,13.3,9.8,16.8,47165,42944,51386,,,,,,,Pope County,MN,est11_MN.txt,11/28/2012
2011,27,123,88308,82473,94143,17.7,16.5,18.9,30158,27350,32966,25.6,23.2,28,18871,16631,21111,23,20.3,25.7,51719,50167,53271,,,,,,,Ramsey County,MN,est11_MN.txt,11/28/2012
2011,27,125,464,371,557,11.4,9.1,13.7,158,123,193,16.1,12.6,19.6,104,79,129,15.1,11.5,18.7,44658,40590,48726,,,,,,,Red Lake County,MN,est11_MN.txt,11/28/2012
2011,27,127,1625,1321,1929,10.4,8.5,12.3,560,438,682,14.5,11.3,17.7,376,288,464,13.3,10.2,16.4,47858,44642,51074,,,,,,,Redwood County,MN,est11_MN.txt,11/28/2012
2011,27,129,1679,1359,1999,11.1,9,13.2,591,457,725,17.1,13.2,21,380,284,476,15.1,11.3,18.9,49153,46462,51844,,,,,,,Renville County,MN,est11_MN.txt,11/28/2012
2011,27,131,6422,5166,7678,11.2,9,13.4,2031,1606,2456,13.8,10.9,16.7,1339,1036,1642,12.5,9.7,15.3,56781,52145,61417,,,,,,,Rice County,MN,est11_MN.txt,11/28/2012
2011,27,133,1021,837,1205,10.9,8.9,12.9,356,282,430,14.6,11.5,17.7,235,182,288,13.1,10.2,16,49920,44895,54945,,,,,,,Rock County,MN,est11_MN.txt,11/28/2012
2011,27,135,1859,1618,2100,12.1,10.5,13.7,610,512,708,15.4,12.9,17.9,365,292,438,12.3,9.8,14.8,48344,44072,52616,,,,,,,Roseau County,MN,est11_MN.txt,11/28/2012
2011,27,137,33653,30848,36458,17.5,16,19,8039,6851,9227,21.3,18.2,24.4,5107,4263,5951,18.9,15.8,22,44475,42633,46317,,,,,,,St. Louis County,MN,est11_MN.txt,11/28/2012
2011,27,139,7560,6222,8898,5.8,4.8,6.8,2783,2205,3361,7.1,5.6,8.6,1893,1478,2308,6.6,5.1,8.1,81586,78194,84978,,,,,,,Scott County,MN,est11_MN.txt,11/28/2012
2011,27,141,6620,5436,7804,7.6,6.2,9,2307,1814,2800,9.2,7.2,11.2,1469,1121,1817,7.9,6,9.8,68646,63405,73887,,,,,,,Sherburne County,MN,est11_MN.txt,11/28/2012
2011,27,143,1741,1430,2052,11.6,9.5,13.7,632,510,754,16.9,13.6,20.2,391,304,478,14.2,11,17.4,53047,50259,55835,,,,,,,Sibley County,MN,est11_MN.txt,11/28/2012
2011,27,145,19379,17350,21408,13.5,12.1,14.9,4387,3612,5162,13,10.7,15.3,2705,2147,3263,11.2,8.9,13.5,52053,49470,54636,,,,,,,Stearns County,MN,est11_MN.txt,11/28/2012
2011,27,147,3476,2878,4074,9.6,7.9,11.3,1280,1015,1545,13.6,10.8,16.4,873,679,1067,12.9,10,15.8,54971,51666,58276,,,,,,,Steele County,MN,est11_MN.txt,11/28/2012
2011,27,149,1173,960,1386,13.3,10.9,15.7,235,180,290,12.2,9.3,15.1,141,104,178,10.3,7.6,13,46892,42869,50915,,,,,,,Stevens County,MN,est11_MN.txt,11/28/2012
2011,27,151,999,792,1206,10.5,8.3,12.7,314,241,387,15,11.5,18.5,198,147,249,13.1,9.8,16.4,46209,43535,48883,,,,,,,Swift County,MN,est11_MN.txt,11/28/2012
2011,27,153,4098,3511,4685,16.7,14.3,19.1,1464,1205,1723,24.5,20.2,28.8,871,670,1072,20.2,15.5,24.9,41290,38305,44275,,,,,,,Todd County,MN,est11_MN.txt,11/28/2012
2011,27,155,425,332,518,12.4,9.7,15.1,137,106,168,18.8,14.6,23,91,69,113,16,12.1,19.9,45815,41834,49796,,,,,,,Traverse County,MN,est11_MN.txt,11/28/2012
2011,27,157,1992,1625,2359,9.3,7.6,11,639,512,766,13.1,10.5,15.7,423,331,515,11.7,9.2,14.2,53899,49498,58300,,,,,,,Wabasha County,MN,est11_MN.txt,11/28/2012
2011,27,159,2419,1989,2849,18.2,15,21.4,818,650,986,25.5,20.3,30.7,538,416,660,23.1,17.9,28.3,36097,32594,39600,,,,,,,Wadena County,MN,est11_MN.txt,11/28/2012
2011,27,161,1771,1395,2147,9.9,7.8,12,603,461,745,13.5,10.3,16.7,393,293,493,12.1,9,15.2,52660,49720,55600,,,,,,,Waseca County,MN,est11_MN.txt,11/28/2012
2011,27,163,13993,11965,16021,5.9,5,6.8,4421,3578,5264,7.1,5.7,8.5,2775,2128,3422,5.9,4.5,7.3,77069,74467,79671,,,,,,,Washington County,MN,est11_MN.txt,11/28/2012
2011,27,165,1301,1024,1578,11.8,9.3,14.3,482,370,594,17.6,13.5,21.7,318,239,397,16.2,12.2,20.2,46565,42615,50515,,,,,,,Watonwan County,MN,est11_MN.txt,11/28/2012
2011,27,167,619,485,753,9.6,7.5,11.7,197,152,242,12.9,10,15.8,131,99,163,11.3,8.5,14.1,50004,45222,54786,,,,,,,Wilkin County,MN,est11_MN.txt,11/28/2012
2011,27,169,6893,5906,7880,14.6,12.5,16.7,1386,1077,1695,14.6,11.3,17.9,877,657,1097,12.6,9.4,15.8,46028,42202,49854,,,,,,,Winona County,MN,est11_MN.txt,11/28/2012
2011,27,171,8658,7223,10093,6.9,5.8,8,3169,2535,3803,8.6,6.9,10.3,1970,1501,2439,7.5,5.7,9.3,68387,64617,72157,,,,,,,Wright County,MN,est11_MN.txt,11/28/2012
2011,27,173,1116,905,1327,11.1,9,13.2,357,278,436,15,11.7,18.3,237,181,293,13.6,10.4,16.8,46586,43493,49679,,,,,,,Yellow Medicine County,MN,est11_MN.txt,11/28/2012
2012,27,0,597515,584948,610082,11.4,11.2,11.6,183595,176905,190285,14.6,14.1,15.1,119040,113252,124828,13.1,12.5,13.7,58828,58186,59470,58481,55336,61626,17,16.1,17.9,Minnesota,MN,est12_MN.txt,11/15/2013
2012,27,1,2187,1808,2566,13.9,11.5,16.3,662,513,811,24.3,18.8,29.8,435,329,541,21.5,16.2,26.8,38871,35728,42014,,,,,,,Aitkin County,MN,est12_MN.txt,11/15/2013
2012,27,3,27583,24731,30435,8.3,7.4,9.2,8891,7536,10246,10.7,9.1,12.3,5885,4909,6861,9.6,8,11.2,67811,65500,70122,,,,,,,Anoka County,MN,est12_MN.txt,11/15/2013
2012,27,5,4384,3630,5138,13.5,11.2,15.8,1631,1295,1967,20.6,16.3,24.9,1063,819,1307,18.4,14.2,22.6,47356,44065,50647,,,,,,,Becker County,MN,est12_MN.txt,11/15/2013
2012,27,7,9193,8049,10337,21.2,18.6,23.8,3138,2582,3694,28,23,33,2027,1604,2450,26.3,20.8,31.8,42655,40269,45041,,,,,,,Beltrami County,MN,est12_MN.txt,11/15/2013
2012,27,9,4051,3389,4713,10.6,8.9,12.3,1153,892,1414,12.4,9.6,15.2,735,553,917,11.1,8.3,13.9,52308,48646,55970,,,,,,,Benton County,MN,est12_MN.txt,11/15/2013
2012,27,11,664,542,786,13.2,10.8,15.6,212,171,253,20.2,16.3,24.1,137,107,167,18.2,14.2,22.2,44210,40744,47676,,,,,,,Big Stone County,MN,est12_MN.txt,11/15/2013
2012,27,13,10165,9051,11279,16.6,14.8,18.4,1889,1523,2255,15.2,12.2,18.2,1222,959,1485,14.1,11.1,17.1,48788,46125,51451,,,,,,,Blue Earth County,MN,est12_MN.txt,11/15/2013
2012,27,15,2158,1757,2559,8.8,7.2,10.4,581,450,712,10.7,8.3,13.1,373,284,462,9.5,7.2,11.8,48348,45080,51616,,,,,,,Brown County,MN,est12_MN.txt,11/15/2013
2012,27,17,4242,3673,4811,12.6,10.9,14.3,1026,828,1224,12.9,10.4,15.4,634,490,778,10.8,8.4,13.2,50049,46918,53180,,,,,,,Carlton County,MN,est12_MN.txt,11/15/2013
2012,27,19,4159,3350,4968,4.5,3.6,5.4,1311,1008,1614,4.9,3.8,6,798,593,1003,3.9,2.9,4.9,85064,80600,89528,,,,,,,Carver County,MN,est12_MN.txt,11/15/2013
2012,27,21,5006,4425,5587,17.8,15.7,19.9,1660,1390,1930,28.3,23.7,32.9,1089,887,1291,25.6,20.9,30.3,43491,41574,45408,,,,,,,Cass County,MN,est12_MN.txt,11/15/2013
2012,27,23,1169,935,1403,9.8,7.8,11.8,398,308,488,14.5,11.2,17.8,246,184,308,12.4,9.3,15.5,49545,46100,52990,,,,,,,Chippewa County,MN,est12_MN.txt,11/15/2013
2012,27,25,4012,3369,4655,7.7,6.5,8.9,1122,878,1366,8.8,6.9,10.7,703,537,869,7.2,5.5,8.9,65617,61748,69486,,,,,,,Chisago County,MN,est12_MN.txt,11/15/2013
2012,27,27,6443,5271,7615,11.4,9.3,13.5,1834,1412,2256,13.4,10.3,16.5,1200,905,1495,12.5,9.4,15.6,51954,49116,54792,,,,,,,Clay County,MN,est12_MN.txt,11/15/2013
2012,27,29,1331,1083,1579,15.5,12.6,18.4,516,402,630,24.7,19.2,30.2,340,262,418,22.4,17.3,27.5,40704,38159,43249,,,,,,,Clearwater County,MN,est12_MN.txt,11/15/2013
2012,27,31,577,476,678,11.2,9.2,13.2,148,118,178,17.3,13.8,20.8,86,65,107,13.7,10.4,17,46621,42839,50403,,,,,,,Cook County,MN,est12_MN.txt,11/15/2013
2012,27,33,1363,1117,1609,12,9.8,14.2,450,352,548,16.8,13.1,20.5,289,221,357,14.7,11.3,18.1,44449,41353,47545,,,,,,,Cottonwood County,MN,est12_MN.txt,11/15/2013
2012,27,35,8085,6812,9358,13,11,15,2674,2155,3193,19.2,15.5,22.9,1717,1359,2075,17.1,13.5,20.7,47061,45165,48957,,,,,,,Crow Wing County,MN,est12_MN.txt,11/15/2013
2012,27,37,30381,27227,33535,7.5,6.7,8.3,10119,8793,11445,9.9,8.6,11.2,6046,4994,7098,8,6.6,9.4,71574,69529,73619,,,,,,,Dakota County,MN,est12_MN.txt,11/15/2013
2012,27,39,1607,1334,1880,8,6.6,9.4,595,483,707,10.6,8.6,12.6,392,317,467,9.3,7.5,11.1,65548,62483,68613,,,,,,,Dodge County,MN,est12_MN.txt,11/15/2013
2012,27,41,3479,2788,4170,9.7,7.8,11.6,1006,781,1231,13.2,10.3,16.1,655,499,811,11.8,9,14.6,53096,49795,56397,,,,,,,Douglas County,MN,est12_MN.txt,11/15/2013
2012,27,43,1915,1603,2227,13.8,11.6,16,642,515,769,21.3,17.1,25.5,428,340,516,19.5,15.5,23.5,42833,40392,45274,,,,,,,Faribault County,MN,est12_MN.txt,11/15/2013
2012,27,45,2546,2152,2940,12.4,10.5,14.3,866,704,1028,17.9,14.6,21.2,543,423,663,15.5,12.1,18.9,49370,46700,52040,,,,,,,Fillmore County,MN,est12_MN.txt,11/15/2013
2012,27,47,3454,2860,4048,11.3,9.4,13.2,1129,900,1358,17.1,13.6,20.6,755,594,916,15.8,12.4,19.2,44988,42008,47968,,,,,,,Freeborn County,MN,est12_MN.txt,11/15/2013
2012,27,49,4169,3535,4803,9.2,7.8,10.6,1299,1062,1536,12.3,10,14.6,917,751,1083,11.9,9.7,14.1,56875,54409,59341,,,,,,,Goodhue County,MN,est12_MN.txt,11/15/2013
2012,27,51,651,523,779,11.1,8.9,13.3,214,168,260,17.2,13.5,20.9,139,107,171,15.7,12,19.4,47616,43567,51665,,,,,,,Grant County,MN,est12_MN.txt,11/15/2013
2012,27,53,151955,144801,159109,13.1,12.5,13.7,45436,41976,48896,17.3,16,18.6,29759,27125,32393,16,14.6,17.4,62500,61058,63942,,,,,,,Hennepin County,MN,est12_MN.txt,11/15/2013
2012,27,55,1878,1576,2180,10.1,8.5,11.7,521,428,614,12.6,10.4,14.8,343,279,407,11.1,9,13.2,50523,47154,53892,,,,,,,Houston County,MN,est12_MN.txt,11/15/2013
2012,27,57,2748,2296,3200,13.6,11.4,15.8,891,716,1066,21.2,17.1,25.3,590,466,714,19.5,15.4,23.6,44140,41537,46743,,,,,,,Hubbard County,MN,est12_MN.txt,11/15/2013
2012,27,59,3455,2780,4130,9.1,7.3,10.9,1180,920,1440,12.6,9.8,15.4,783,598,968,11.4,8.7,14.1,58318,54182,62454,,,,,,,Isanti County,MN,est12_MN.txt,11/15/2013
2012,27,61,6112,5151,7073,13.8,11.6,16,1801,1438,2164,19.3,15.4,23.2,1227,966,1488,17.7,13.9,21.5,43504,41005,46003,,,,,,,Itasca County,MN,est12_MN.txt,11/15/2013
2012,27,63,1040,857,1223,10.2,8.4,12,361,290,432,15.9,12.8,19,230,181,279,13.7,10.8,16.6,52892,49284,56500,,,,,,,Jackson County,MN,est12_MN.txt,11/15/2013
2012,27,65,2307,1929,2685,14.6,12.2,17,764,614,914,21.7,17.5,25.9,494,387,601,18.5,14.5,22.5,44229,41531,46927,,,,,,,Kanabec County,MN,est12_MN.txt,11/15/2013
2012,27,67,5208,4473,5943,12.5,10.7,14.3,1939,1611,2267,19.9,16.5,23.3,1210,963,1457,17.3,13.8,20.8,48993,46119,51867,,,,,,,Kandiyohi County,MN,est12_MN.txt,11/15/2013
2012,27,69,465,380,550,10.6,8.7,12.5,134,103,165,13.8,10.6,17,88,66,110,11.8,8.9,14.7,44299,40519,48079,,,,,,,Kittson County,MN,est12_MN.txt,11/15/2013
2012,27,71,1665,1322,2008,12.9,10.3,15.5,564,432,696,21.4,16.4,26.4,379,285,473,18.8,14.1,23.5,43762,39763,47761,,,,,,,Koochiching County,MN,est12_MN.txt,11/15/2013
2012,27,73,646,509,783,9.3,7.3,11.3,212,164,260,14.2,11,17.4,142,108,176,12.6,9.5,15.7,50963,47142,54784,,,,,,,Lac qui Parle County,MN,est12_MN.txt,11/15/2013
2012,27,75,1207,986,1428,11.3,9.2,13.4,331,260,402,16.6,13.1,20.1,205,157,253,14.5,11.1,17.9,49369,45078,53660,,,,,,,Lake County,MN,est12_MN.txt,11/15/2013
2012,27,77,429,333,525,11,8.5,13.5,133,102,164,18,13.9,22.1,89,67,111,16.2,12.2,20.2,41084,38012,44156,,,,,,,Lake of the Woods County,MN,est12_MN.txt,11/15/2013
2012,27,79,2203,1797,2609,8,6.5,9.5,713,557,869,10.5,8.2,12.8,480,369,591,9.5,7.3,11.7,58326,55454,61198,,,,,,,Le Sueur County,MN,est12_MN.txt,11/15/2013
2012,27,81,589,477,701,10.3,8.3,12.3,164,129,199,12.9,10.1,15.7,106,81,131,11.6,8.9,14.3,43959,40267,47651,,,,,,,Lincoln County,MN,est12_MN.txt,11/15/2013
2012,27,83,3049,2533,3565,12.3,10.2,14.4,979,791,1167,15.8,12.8,18.8,635,501,769,14.7,11.6,17.8,48753,45616,51890,,,,,,,Lyon County,MN,est12_MN.txt,11/15/2013
2012,27,85,2861,2315,3407,8,6.5,9.5,995,786,1204,11.3,8.9,13.7,637,488,786,9.8,7.5,12.1,54231,50394,58068,,,,,,,McLeod County,MN,est12_MN.txt,11/15/2013
2012,27,87,1155,963,1347,21.2,17.7,24.7,558,447,669,34.4,27.5,41.3,366,286,446,33.8,26.5,41.1,37754,35065,40443,,,,,,,Mahnomen County,MN,est12_MN.txt,11/15/2013
2012,27,89,849,673,1025,9.1,7.2,11,279,215,343,13,10,16,183,139,227,11.6,8.8,14.4,52791,49876,55706,,,,,,,Marshall County,MN,est12_MN.txt,11/15/2013
2012,27,91,2540,2079,3001,12.6,10.3,14.9,850,670,1030,19.3,15.2,23.4,554,424,684,17,13,21,47212,43221,51203,,,,,,,Martin County,MN,est12_MN.txt,11/15/2013
2012,27,93,2719,2336,3102,12,10.3,13.7,838,691,985,14.9,12.3,17.5,545,441,649,13.4,10.9,15.9,50174,47032,53316,,,,,,,Meeker County,MN,est12_MN.txt,11/15/2013
2012,27,95,3303,2801,3805,13.1,11.1,15.1,1119,906,1332,18.1,14.6,21.6,746,599,893,16.5,13.2,19.8,45101,41917,48285,,,,,,,Mille Lacs County,MN,est12_MN.txt,11/15/2013
2012,27,97,3840,3256,4424,11.8,10,13.6,1204,927,1481,15.4,11.9,18.9,829,629,1029,14.7,11.2,18.2,48387,45057,51717,,,,,,,Morrison County,MN,est12_MN.txt,11/15/2013
2012,27,99,5494,4753,6235,14.1,12.2,16,1780,1438,2122,18.3,14.8,21.8,1190,946,1434,17.3,13.8,20.8,46315,42436,50194,,,,,,,Mower County,MN,est12_MN.txt,11/15/2013
2012,27,101,847,706,988,10,8.3,11.7,246,197,295,13.4,10.7,16.1,159,125,193,11.9,9.3,14.5,50353,46011,54695,,,,,,,Murray County,MN,est12_MN.txt,11/15/2013
2012,27,103,3132,2584,3680,10.2,8.4,12,784,607,961,11,8.5,13.5,494,372,616,9.7,7.3,12.1,58882,54327,63437,,,,,,,Nicollet County,MN,est12_MN.txt,11/15/2013
2012,27,105,2347,1876,2818,11.1,8.9,13.3,887,693,1081,16.1,12.6,19.6,581,442,720,15.3,11.6,19,47713,44448,50978,,,,,,,Nobles County,MN,est12_MN.txt,11/15/2013
2012,27,107,757,607,907,11.7,9.4,14,255,197,313,16.7,12.9,20.5,169,129,209,14.4,11,17.8,45043,41585,48501,,,,,,,Norman County,MN,est12_MN.txt,11/15/2013
2012,27,109,14125,12432,15818,9.8,8.6,11,4157,3386,4928,11.4,9.3,13.5,2710,2173,3247,10.6,8.5,12.7,64385,60877,67893,,,,,,,Olmsted County,MN,est12_MN.txt,11/15/2013
2012,27,111,5892,4918,6866,10.5,8.8,12.2,1845,1443,2247,15.5,12.1,18.9,1202,908,1496,13.9,10.5,17.3,50645,49055,52235,,,,,,,Otter Tail County,MN,est12_MN.txt,11/15/2013
2012,27,113,1490,1189,1791,10.8,8.6,13,489,384,594,15.1,11.9,18.3,321,245,397,14.1,10.8,17.4,46483,42606,50360,,,,,,,Pennington County,MN,est12_MN.txt,11/15/2013
2012,27,115,3670,2984,4356,13.4,10.9,15.9,1267,987,1547,20.8,16.2,25.4,817,623,1011,18.4,14,22.8,45943,43689,48197,,,,,,,Pine County,MN,est12_MN.txt,11/15/2013
2012,27,117,1026,831,1221,11.2,9.1,13.3,344,268,420,15.2,11.8,18.6,220,167,273,13.3,10.1,16.5,47143,43619,50667,,,,,,,Pipestone County,MN,est12_MN.txt,11/15/2013
2012,27,119,4098,3494,4702,13.6,11.6,15.6,1271,1016,1526,17.6,14.1,21.1,847,670,1024,16.2,12.8,19.6,47679,44045,51313,,,,,,,Polk County,MN,est12_MN.txt,11/15/2013
2012,27,121,1221,983,1459,11.4,9.2,13.6,358,284,432,15.8,12.5,19.1,229,177,281,14.2,11,17.4,50692,46571,54813,,,,,,,Pope County,MN,est12_MN.txt,11/15/2013
2012,27,123,85195,80140,90250,16.9,15.9,17.9,28770,26141,31399,24,21.8,26.2,18888,16819,20957,22.6,20.1,25.1,53707,51627,55787,,,,,,,Ramsey County,MN,est12_MN.txt,11/15/2013
2012,27,125,430,344,516,10.6,8.5,12.7,143,111,175,14.7,11.4,18,93,70,116,13.3,10.1,16.5,45228,41165,49291,,,,,,,Red Lake County,MN,est12_MN.txt,11/15/2013
2012,27,127,1719,1452,1986,11.1,9.4,12.8,603,494,712,15.9,13,18.8,410,333,487,14.8,12,17.6,48775,45328,52222,,,,,,,Redwood County,MN,est12_MN.txt,11/15/2013
2012,27,129,1577,1288,1866,10.5,8.6,12.4,562,434,690,16.4,12.7,20.1,376,287,465,15,11.4,18.6,50502,46379,54625,,,,,,,Renville County,MN,est12_MN.txt,11/15/2013
2012,27,131,6137,5059,7215,10.7,8.8,12.6,1961,1610,2312,13.6,11.2,16,1171,911,1431,11,8.5,13.5,59332,56075,62589,,,,,,,Rice County,MN,est12_MN.txt,11/15/2013
2012,27,133,891,715,1067,9.6,7.7,11.5,280,214,346,11.8,9,14.6,183,137,229,10.4,7.8,13,51766,47149,56383,,,,,,,Rock County,MN,est12_MN.txt,11/15/2013
2012,27,135,1186,943,1429,7.8,6.2,9.4,427,329,525,11,8.5,13.5,282,213,351,9.6,7.3,11.9,53261,50093,56429,,,,,,,Roseau County,MN,est12_MN.txt,11/15/2013
